Rk,Player,Yds,Tgt,Day,G#,Week,Date,Age,Team,,Opp,Result,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,1D,Succ%,Pos.
1,CeeDee Lamb,158,14,Sun,7,8,10/29/23,24-204,DAL,,LAR,W 43-20,14,12,158,13.2,2,85.7,11.3,7,71.4,WR
2,Rashid Shaheed,153,3,Sun,8,8,10/29/23,25-059,NOR,@,IND,W 38-27,3,3,153,51,1,100,51,3,100,WR
3,George Kittle,149,11,Sun,8,8,10/29/23,30-020,SFO,,CIN,L 17-31,11,9,149,16.6,0,81.8,13.5,6,81.8,TE
4,A.J. Brown,130,8,Sun,8,8,10/29/23,26-121,PHI,@,WAS,W 38-31,8,8,130,16.3,2,100,16.3,7,87.5,WR
5,DeAndre Hopkins,128,6,Sun,7,8,10/29/23,31-145,TEN,,ATL,W 28-23,6,4,128,32,3,66.7,21.3,3,50,WR
6,Jaylen Waddle,121,12,Sun,8,8,10/29/23,24-338,MIA,,NWE,W 31-17,12,7,121,17.3,1,58.3,10.1,5,50,WR
7,Tyreek Hill,112,13,Sun,8,8,10/29/23,29-242,MIA,,NWE,W 31-17,13,8,112,14,1,61.5,8.6,6,46.2,WR
8,Brandon Aiyuk,109,9,Sun,8,8,10/29/23,25-226,SFO,,CIN,L 17-31,9,5,109,21.8,0,55.6,12.1,5,55.6,WR
9,Jahan Dotson,108,10,Sun,8,8,10/29/23,23-221,WAS,,PHI,L 31-38,10,8,108,13.5,1,80,10.8,6,70,WR
10,Amon-Ra St. Brown,108,9,Mon,8,8,10/30/23,24-006,DET,,LVR,W 26-14,9,6,108,18,0,66.7,12,5,66.7,WR
11,Ja'Marr Chase,100,12,Sun,7,8,10/29/23,23-242,CIN,@,SFO,W 31-17,12,10,100,10,1,83.3,8.3,5,66.7,WR
12,Garrett Wilson,100,13,Sun,7,8,10/29/23,23-099,NYJ,@,NYG,W 13-10 (OT),13,7,100,14.3,0,53.8,7.7,4,53.8,WR
13,K.J. Osborn,99,10,Sun,8,8,10/29/23,26-141,MIN,@,GNB,W 24-10,10,8,99,12.4,0,80,9.9,4,60,WR
14,DeVonta Smith,99,7,Sun,8,8,10/29/23,24-349,PHI,@,WAS,W 38-31,7,7,99,14.1,1,100,14.1,4,71.4,WR
15,Jamison Crowder,95,7,Sun,8,8,10/29/23,30-134,WAS,,PHI,L 31-38,7,7,95,13.6,1,100,13.6,5,85.7,WR
16,Trey McBride,95,14,Sun,8,8,10/29/23,23-341,ARI,,BAL,L 24-31,14,10,95,9.5,1,71.4,6.8,5,57.1,TE
17,Austin Ekeler,94,8,Sun,7,8,10/29/23,28-165,LAC,,CHI,W 30-13,8,7,94,13.4,1,87.5,11.8,5,62.5,RB
18,Khalil Shakir,92,6,Thu,8,8,10/26/23,23-265,BUF,,TAM,W 24-18,6,6,92,15.3,0,100,15.3,4,83.3,WR
19,Amari Cooper,89,11,Sun,7,8,10/29/23,29-134,CLE,@,SEA,L 20-24,11,6,89,14.8,0,54.5,8.1,4,45.5,WR
20,Evan Engram,88,10,Sun,8,8,10/29/23,29-057,JAX,@,PIT,W 20-10,10,10,88,8.8,0,100,8.8,4,60,TE
21,T.J. Hockenson,88,9,Sun,8,8,10/29/23,26-118,MIN,@,GNB,W 24-10,9,6,88,14.7,1,66.7,9.8,5,55.6,TE
22,Gabriel Davis,87,12,Thu,8,8,10/26/23,24-208,BUF,,TAM,W 24-18,12,9,87,9.7,1,75,7.3,5,66.7,WR
23,Diontae Johnson,85,14,Sun,7,8,10/29/23,27-116,PIT,,JAX,L 10-20,14,8,85,10.6,0,57.1,6.1,6,57.1,WR
24,Jayden Reed,83,6,Sun,7,8,10/29/23,23-184,GNB,,MIN,L 10-24,6,4,83,20.8,0,66.7,13.8,3,50,WR
25,Calvin Ridley,83,10,Sun,8,8,10/29/23,28-313,JAX,@,PIT,W 20-10,10,6,83,13.8,0,60,8.3,2,50,WR
26,Jordan Addison,82,8,Sun,8,8,10/29/23,21-275,MIN,@,GNB,W 24-10,8,7,82,11.7,1,87.5,10.3,4,62.5,WR
27,Tyler Lockett,81,9,Sun,7,8,10/29/23,31-031,SEA,,CLE,W 24-20,9,8,81,10.1,1,88.9,9,5,88.9,WR
28,Cole Kmet,79,10,Sun,8,8,10/29/23,24-233,CHI,@,LAC,L 13-30,10,10,79,7.9,0,100,7.9,4,70,TE
29,David Njoku,77,8,Sun,7,8,10/29/23,27-111,CLE,@,SEA,L 20-24,8,4,77,19.3,1,50,9.6,2,37.5,TE
30,Breece Hall,76,9,Sun,7,8,10/29/23,22-151,NYJ,@,NYG,W 13-10 (OT),9,6,76,12.7,1,66.7,8.4,2,44.4,RB
31,KhaDarel Hodge,75,3,Sun,8,8,10/29/23,28-299,ATL,@,TEN,L 23-28,3,3,75,25,0,100,25,2,100,WR
32,Josh Downs,72,9,Sun,8,8,10/29/23,22-078,IND,,NOR,L 27-38,9,7,72,10.3,0,77.8,8,4,66.7,WR
33,Adam Thielen,72,11,Sun,7,8,10/29/23,33-068,CAR,,HOU,W 15-13,11,8,72,9,0,72.7,6.5,2,36.4,WR
34,Stefon Diggs,70,12,Thu,8,8,10/26/23,29-331,BUF,,TAM,W 24-18,12,9,70,7.8,0,75,5.8,4,41.7,WR
35,Travis Etienne,70,6,Sun,8,8,10/29/23,24-276,JAX,@,PIT,W 20-10,6,3,70,23.3,1,50,11.7,3,50,RB
36,Rachaad White,70,7,Thu,7,8,10/26/23,24-287,TAM,@,BUF,L 18-24,7,7,70,10,0,100,10,4,85.7,RB
37,Keenan Allen,69,10,Sun,7,8,10/29/23,31-185,LAC,,CHI,W 30-13,10,8,69,8.6,0,80,6.9,3,50,WR
38,Tee Higgins,69,6,Sun,7,8,10/29/23,24-284,CIN,@,SFO,W 31-17,6,5,69,13.8,0,83.3,11.5,4,83.3,WR
39,Michael Thomas,68,7,Sun,8,8,10/29/23,30-240,NOR,@,IND,W 38-27,7,4,68,17,0,57.1,9.7,3,57.1,WR
40,D.K. Metcalf,67,14,Sun,7,8,10/29/23,25-319,SEA,,CLE,W 24-20,14,5,67,13.4,0,35.7,4.8,3,28.6,WR
41,Dalton Kincaid,65,7,Thu,8,8,10/26/23,24-008,BUF,,TAM,W 24-18,7,5,65,13,1,71.4,9.3,3,57.1,TE
42,Christian McCaffrey,64,7,Sun,8,8,10/29/23,27-144,SFO,,CIN,L 17-31,7,6,64,10.7,1,85.7,9.1,3,71.4,RB
43,Terry McLaurin,63,12,Sun,8,8,10/29/23,28-044,WAS,,PHI,L 31-38,12,5,63,12.6,1,41.7,5.3,2,33.3,WR
44,Jonathan Mingo,62,5,Sun,7,8,10/29/23,22-192,CAR,,HOU,W 15-13,5,4,62,15.5,0,80,12.4,2,60,WR
45,Travis Kelce,58,9,Sun,8,8,10/29/23,34-024,KAN,@,DEN,L 9-24,9,6,58,9.7,0,66.7,6.4,4,55.6,TE
46,Michael Wilson,58,6,Sun,8,8,10/29/23,23-248,ARI,,BAL,L 24-31,6,4,58,14.5,0,66.7,9.7,4,66.7,WR
47,Noah Brown,57,5,Sun,7,8,10/29/23,27-296,HOU,@,CAR,L 13-15,5,3,57,19,0,60,11.4,3,60,WR
48,Sam LaPorta,57,10,Mon,8,8,10/30/23,22-291,DET,,LVR,W 26-14,10,8,57,7.1,1,80,5.7,4,60,TE
49,Rashee Rice,56,5,Sun,8,8,10/29/23,23-190,KAN,@,DEN,L 9-24,5,4,56,14,0,80,11.2,1,40,WR
50,Drake London,55,7,Sun,8,8,10/29/23,22-097,ATL,@,TEN,L 23-28,7,5,55,11,0,71.4,7.9,3,57.1,WR
51,D.J. Moore,55,6,Sun,8,8,10/29/23,26-198,CHI,@,LAC,L 13-30,6,4,55,13.8,0,66.7,9.2,3,66.7,WR
52,Chris Godwin,54,7,Thu,7,8,10/26/23,27-241,TAM,@,BUF,L 18-24,7,5,54,10.8,1,71.4,7.7,3,42.9,WR
53,Darrell Henderson,54,3,Sun,8,8,10/29/23,26-071,LAR,@,DAL,L 20-43,3,3,54,18,0,100,18,2,66.7,RB
54,Alvin Kamara,51,5,Sun,8,8,10/29/23,28-096,NOR,@,IND,W 38-27,5,4,51,12.8,1,80,10.2,2,40,RB
55,Jerry Jeudy,50,6,Sun,8,8,10/29/23,24-188,DEN,,KAN,W 24-9,6,2,50,25,1,33.3,8.3,2,33.3,WR
56,Quentin Johnston,50,6,Sun,7,8,10/29/23,22-053,LAC,,CHI,W 30-13,6,5,50,10,0,83.3,8.3,4,66.7,WR
57,Brandin Cooks,49,4,Sun,7,8,10/29/23,30-034,DAL,,LAR,W 43-20,4,3,49,16.3,1,75,12.3,3,75,WR
58,Jake Ferguson,47,4,Sun,7,8,10/29/23,24-284,DAL,,LAR,W 43-20,4,4,47,11.8,1,100,11.8,3,100,TE
59,Christian Kirk,46,5,Sun,8,8,10/29/23,26-345,JAX,@,PIT,W 20-10,5,4,46,11.5,0,80,9.2,2,60,WR
60,Chris Olave,46,9,Sun,8,8,10/29/23,23-124,NOR,@,IND,W 38-27,9,5,46,9.2,0,55.6,5.1,2,55.6,WR
61,Tyler Higbee,45,7,Sun,8,8,10/29/23,30-301,LAR,@,DAL,L 20-43,7,5,45,9,0,71.4,6.4,2,42.9,TE
62,Allen Lazard,45,6,Sun,7,8,10/29/23,27-322,NYJ,@,NYG,W 13-10 (OT),6,3,45,15,0,50,7.5,1,16.7,WR
63,Logan Thomas,44,8,Sun,8,8,10/29/23,32-120,WAS,,PHI,L 31-38,8,6,44,7.3,1,75,5.5,3,50,TE
64,Ray-Ray McCloud,43,2,Sun,8,8,10/29/23,27-014,SFO,,CIN,L 17-31,2,2,43,21.5,0,100,21.5,1,50,WR
65,Puka Nacua,43,7,Sun,8,8,10/29/23,22-153,LAR,@,DAL,L 20-43,7,3,43,14.3,0,42.9,6.1,2,42.9,WR
66,Donald Parham,43,5,Sun,7,8,10/29/23,26-074,LAC,,CHI,W 30-13,5,4,43,10.8,1,80,8.6,4,80,TE
67,Najee Harris,42,5,Sun,7,8,10/29/23,25-234,PIT,,JAX,L 10-20,5,5,42,8.4,0,100,8.4,2,80,RB
68,Justin Watson,42,3,Sun,8,8,10/29/23,27-208,KAN,@,DEN,L 9-24,3,2,42,21,0,66.7,14,2,66.7,WR
69,AJ Dillon,41,5,Sun,7,8,10/29/23,25-180,GNB,,MIN,L 10-24,5,5,41,8.2,0,100,8.2,2,80,RB
70,Darnell Mooney,41,4,Sun,8,8,10/29/23,26-000,CHI,@,LAC,L 13-30,4,1,41,41,0,25,10.3,1,25,WR
71,Alec Pierce,41,5,Sun,8,8,10/29/23,23-180,IND,,NOR,L 27-38,5,3,41,13.7,0,60,8.2,2,60,WR
72,Pierre Strong,41,1,Sun,7,8,10/29/23,24-323,CLE,@,SEA,L 20-24,1,1,41,41,0,100,41,1,100,RB
73,Mark Andrews,40,5,Sun,8,8,10/29/23,28-053,BAL,@,ARI,W 31-24,5,4,40,10,1,80,8,4,80,TE
74,Tyler Boyd,40,3,Sun,7,8,10/29/23,28-348,CIN,@,SFO,W 31-17,3,3,40,13.3,1,100,13.3,3,100,WR
75,Justice Hill,40,4,Sun,8,8,10/29/23,25-349,BAL,@,ARI,W 31-24,4,4,40,10,0,100,10,1,25,RB
76,Michael Pittman Jr.,40,13,Sun,8,8,10/29/23,26-024,IND,,NOR,L 27-38,13,8,40,5,1,61.5,3.1,1,15.4,WR
77,Mike Evans,39,6,Thu,7,8,10/26/23,30-066,TAM,@,BUF,L 18-24,6,3,39,13,1,50,6.5,1,33.3,WR
78,Jahmyr Gibbs,37,5,Mon,8,8,10/30/23,21-224,DET,,LVR,W 26-14,5,5,37,7.4,0,100,7.4,4,100,RB
79,Kendrick Bourne,36,4,Sun,8,8,10/29/23,28-086,NWE,@,MIA,L 17-31,4,3,36,12,1,75,9,1,50,WR
80,Dallas Goedert,36,7,Sun,8,8,10/29/23,28-299,PHI,@,WAS,W 38-31,7,4,36,9,0,57.1,5.1,3,57.1,TE
81,Jaxon Smith-Njigba,36,4,Sun,7,8,10/29/23,21-257,SEA,,CLE,W 24-20,4,3,36,12,1,75,9,2,75,WR
82,Kyle Pitts,35,5,Sun,8,8,10/29/23,23-023,ATL,@,TEN,L 23-28,5,3,35,11.7,0,60,7,3,60,TE
83,Rashod Bateman,34,2,Sun,8,8,10/29/23,23-334,BAL,@,ARI,W 31-24,2,2,34,17,0,100,17,1,50,WR
84,Marquise Brown,33,9,Sun,8,8,10/29/23,26-147,ARI,,BAL,L 24-31,9,6,33,5.5,1,66.7,3.7,2,66.7,WR
85,Pharaoh Brown,33,2,Sun,8,8,10/29/23,29-178,NWE,@,MIA,L 17-31,2,2,33,16.5,0,100,16.5,1,100,TE
86,Andrew Ogletree,33,3,Sun,8,8,10/29/23,25-093,IND,,NOR,L 27-38,3,1,33,33,1,33.3,11,1,33.3,TE
87,Christian Watson,33,8,Sun,7,8,10/29/23,24-170,GNB,,MIN,L 10-24,8,3,33,11,0,37.5,4.1,2,37.5,WR
88,Nick Westbrook-Ikhine,33,2,Sun,7,8,10/29/23,26-222,TEN,,ATL,W 28-23,2,1,33,33,1,50,16.5,1,50,WR
89,Noah Fant,32,3,Sun,7,8,10/29/23,25-343,SEA,,CLE,W 24-20,3,2,32,16,0,66.7,10.7,1,66.7,TE
90,Nico Collins,30,6,Sun,7,8,10/29/23,24-224,HOU,@,CAR,L 13-15,6,4,30,7.5,0,66.7,5,3,50,WR
91,Kenneth Gainwell,30,5,Sun,8,8,10/29/23,24-229,PHI,@,WAS,W 38-31,5,5,30,6,0,100,6,2,60,RB
92,Elijah Moore,30,5,Sun,7,8,10/29/23,23-216,CLE,@,SEA,L 20-24,5,2,30,15,0,40,6,2,40,WR
93,Courtland Sutton,29,3,Sun,8,8,10/29/23,28-019,DEN,,KAN,W 24-9,3,2,29,14.5,1,66.7,9.7,2,66.7,WR
94,Antonio Gibson,28,5,Sun,8,8,10/29/23,25-128,WAS,,PHI,L 31-38,5,5,28,5.6,0,100,5.6,2,40,RB
95,Hunter Henry,28,3,Sun,8,8,10/29/23,28-326,NWE,@,MIA,L 17-31,3,3,28,9.3,0,100,9.3,2,66.7,TE
96,Durham Smythe,28,3,Sun,8,8,10/29/23,28-081,MIA,,NWE,W 31-17,3,3,28,9.3,0,100,9.3,3,100,TE
97,Dontayvion Wicks,28,4,Sun,7,8,10/29/23,22-135,GNB,,MIN,L 10-24,4,2,28,14,0,50,7,2,50,WR
